ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* endpoint-libs\
* endpoint-libs\libalimentendpoint-v1\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\LICENSE.txt
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\classpath-include
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\css\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\css\maven-base.css
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\css\print.css
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\css\site.css
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-http-client-dependencies.html
